-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:54:13-64
	android:exported
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/1caa90c9ca5678c5db51a3f4b01ae982/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/884d05f1e479481256aa35997b44a177/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/z/.gradle/caches/9.3.1/transforms/27883b3a6611134e0e7d050472d65938/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/z/.gradle/caches/9.3.1/transforms/d1c42a3e9a76b24c25fc95c5dceb22de/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/5fad891baa09de97060bfc07e3f36181/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/53dedae76e8708a3db9658539f1eaf65/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/9.3.1/transforms/553c93c4a75e1c5e685b508400439457/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/119a2593eefd654d9dfdff730d687a15/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/0d85488e522b01f566f740f758bc6323/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/2f8b171b825b3f2ad8600d7cdf1c1dda/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /home/z/.gradle/caches/9.3.1/transforms/09cd2b67936c7d87236dafc2d25e4f0d/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/z/.gradle/caches/9.3.1/transforms/964cc60b14b710f362c124d578a73d31/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/9bdf3fbf70094467bdbf6c5483ac5996/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/9.3.1/transforms/9ec030455e579e5b900223a79cc0cac8/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e8209f68db9297b3ce45dd6adf9b995e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e8209f68db9297b3ce45dd6adf9b995e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/z/.gradle/caches/9.3.1/transforms/03f23bbb22bd4c0141b74595c2b7a7c7/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/z/.gradle/caches/9.3.1/transforms/03f23bbb22bd4c0141b74595c2b7a7c7/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/2e377d219909098b130956a0694c809a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/2e377d219909098b130956a0694c809a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/9.3.1/transforms/0ee83a90779ad83edaf27e2c9f95b5e6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/9.3.1/transforms/0ee83a90779ad83edaf27e2c9f95b5e6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/5d18b0c16f45e82394c74674cfc00169/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/5d18b0c16f45e82394c74674cfc00169/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/7f717ee687279598a1680104d05b2842/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/7f717ee687279598a1680104d05b2842/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/1caa90c9ca5678c5db51a3f4b01ae982/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/1caa90c9ca5678c5db51a3f4b01ae982/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.VIBRATE
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:6:5-66
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:6:22-63
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:7:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_SPECIAL_USE
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:8:5-89
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:8:22-86
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:9:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e8209f68db9297b3ce45dd6adf9b995e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e8209f68db9297b3ce45dd6adf9b995e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/9.3.1/transforms/0ee83a90779ad83edaf27e2c9f95b5e6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/9.3.1/transforms/0ee83a90779ad83edaf27e2c9f95b5e6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/5d18b0c16f45e82394c74674cfc00169/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/5d18b0c16f45e82394c74674cfc00169/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/7f717ee687279598a1680104d05b2842/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/7f717ee687279598a1680104d05b2842/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:11:5-85
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:11:22-82
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:12:5-72
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:12:22-69
application
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:14:5-72:19
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:14:5-72:19
MERGED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:22:5-59:19
MERGED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:22:5-59:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/30ff29bcbc77549684580fa4488a0070/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/30ff29bcbc77549684580fa4488a0070/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/225e83a57db32c3d778867448365d7ff/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/225e83a57db32c3d778867448365d7ff/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/cb5331086fb5e643b2318a24ca96b42f/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/cb5331086fb5e643b2318a24ca96b42f/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e8209f68db9297b3ce45dd6adf9b995e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e8209f68db9297b3ce45dd6adf9b995e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e775c802f39e81657c556e8c6ffadc34/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e775c802f39e81657c556e8c6ffadc34/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/9.3.1/transforms/e8ed35edb9e5993b084df34d4720527d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/9.3.1/transforms/e8ed35edb9e5993b084df34d4720527d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/9.3.1/transforms/26bb56329708dc6b6cb43f3b97b4eeba/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/9.3.1/transforms/26bb56329708dc6b6cb43f3b97b4eeba/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/z/.gradle/caches/9.3.1/transforms/1e716328344dc27c3b22acb5ee6f5fb1/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/z/.gradle/caches/9.3.1/transforms/1e716328344dc27c3b22acb5ee6f5fb1/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/z/.gradle/caches/9.3.1/transforms/ce97b71d4653562a0c861f612b76d6d7/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/z/.gradle/caches/9.3.1/transforms/ce97b71d4653562a0c861f612b76d6d7/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/z/.gradle/caches/9.3.1/transforms/ed64ad9d3172f95355eaab12165bc7a2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/z/.gradle/caches/9.3.1/transforms/ed64ad9d3172f95355eaab12165bc7a2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/2e377d219909098b130956a0694c809a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/2e377d219909098b130956a0694c809a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/a52147a17f44db0a4d2bf5d6eaaf052f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/a52147a17f44db0a4d2bf5d6eaaf052f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/z/.gradle/caches/9.3.1/transforms/439c67f2357fff8538753edc2248ee18/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/z/.gradle/caches/9.3.1/transforms/439c67f2357fff8538753edc2248ee18/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/5d18b0c16f45e82394c74674cfc00169/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
